__typename,id,leaderboardSortOrder,player_id,player_firstName,player_lastName,player_amateur,player_displayName,player_abbreviations,player_abbreviationsAccessibilityText,player_country,player_countryFlag,player_shortName,player_lineColor,player_tourBound,scoringData_position,scoringData_total,scoringData_totalSort,scoringData_thru,scoringData_thruSort,scoringData_score,scoringData_scoreSort,scoringData_courseId,scoringData_groupNumber,scoringData_currentRound,scoringData_oddsToWin,scoringData_oddsSwing,scoringData_oddsOptionId,scoringData_oddsSort,scoringData_backNine,scoringData_roundHeader,scoringData_rounds_0,scoringData_rounds_1,scoringData_rounds_2,scoringData_rounds_3,scoringData_movementDirection,scoringData_movementAmount,scoringData_playerState,scoringData_rankingMovement,scoringData_rankingMovementAmount,scoringData_rankingMovementAmountSort,scoringData_totalStrokes,scoringData_official,scoringData_officialSort,scoringData_projected,scoringData_projectedSort,scoringData_hasStoryContent,scoringData_storyContentRound,scoringData_storyContentRounds_0,scoringData_roundStatus
PlayerRowV3,50525,0,50525,Collin,Morikawa,False,Collin Morikawa,,,USA,USA,C. Morikawa,#0084FF,False,1,-11,-11,F*,19,-6,-6,671,20,2,+450,UP,807f54bf-ce2a-4d3a-b636-b7dc84859b50,0.1818,True,R2,66,65,-,-,UP,4,COMPLETE,UP,+7,7,131,11,11,4,4,True,1,1,R2 Completed
PlayerRowV3,48081,1,48081,Xander,Schauffele,False,Xander Schauffele,,,USA,USA,X. Schauffele,#0084FF,False,2,-10,-10,4,4,-1,-1,671,30,2,+250,UP,6c17bc85-d026-45ac-95e1-78d25655336b,0.2857,False,R2,62,-,-,-,DOWN,-1,ACTIVE,CONSTANT,-,0,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,62,2,2,2,2,True,1,1,
PlayerRowV3,33653,2,33653,Thomas,Detry,False,Thomas Detry,,,BEL,BEL,T. Detry,#0084FF,False,T3,-9,-9,F,19,-4,-4,671,7,2,+3500,UP,0b846bf2-4944-460d-ab7b-8c610048683a,0.0278,False,R2,66,67,-,-,UP,2,COMPLETE,UP,+22,22,133,42,42,20,20,True,1,1,R2 Completed
PlayerRowV3,46046,3,46046,Scottie,Scheffler,False,Scottie Scheffler,,,USA,USA,S. Scheffler,#0084FF,False,T3,-9,-9,F*,19,-5,-5,671,22,2,+350,UP,57965fdf-a1ad-4f7a-b34c-67e323c38052,0.2222,True,R2,67,66,-,-,UP,9,COMPLETE,CONSTANT,-,0,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,133,1,1,1,1,True,1,1,R2 Completed
PlayerRowV3,57362,4,57362,Austin,Eckroat,False,Austin Eckroat,,,USA,USA,A. Eckroat,#0084FF,False,T5,-8,-8,F,19,-4,-4,671,8,2,+5000,UP,b8ac3029-d95b-46bd-aafd-941228468510,0.0196,False,R2,67,67,-,-,UP,7,COMPLETE,UP,+19,19,134,36,36,17,17,True,1,1,R2 Completed
PlayerRowV3,36801,5,36801,Mark,Hubbard,False,Mark Hubbard,,,USA,USA,M. Hubbard,#0084FF,False,T5,-8,-8,16*,16,-2,-2,671,25,2,+6600,UP,667b0f24-7c71-43a9-a845-bb2a5c13d427,0.0149,True,R2,65,-,-,-,DOWN,-3,ACTIVE,UP,+16,16,65,51,51,35,35,True,
PlayerRowV3,34099,6,34099,Harris,English,False,Harris English,,,USA,USA,H. English,#0084FF,False,7,-7,-7,F*,19,-4,-4,671,16,2,+6600,UP,ec55b3d2-854f-42ad-8a97-44015f6495e3,0.0149,True,R2,68,67,-,-,UP,11,COMPLETE,UP,+15,15,135,33,33,18,18,True,R2 Completed
PlayerRowV3,46414,7,46414,Aaron,Rai,False,Aaron Rai,,,ENG,ENG,A. Rai,#0084FF,False,T8,-6,-6,F,19,-3,-3,671,2,2,+10000,UP,cd2d5975-eab0-41c9-b48e-ea13c0aca675,0.0099,False,R2,68,68,-,-,UP,10,COMPLETE,UP,+22,22,136,83,83,61,61,True,R2 Completed
PlayerRowV3,28237,8,28237,Rory,McIlroy,False,Rory McIlroy,,,NIR,NIR,R. McIlroy,#0084FF,False,T8,-6,-6,2,2,-1,-1,671,32,2,+450,UP,1bb8f4ab-c76e-4c27-8fe9-7a2a8d56500a,0.1818,False,R2,66,-,-,-,DOWN,-3,ACTIVE,DOWN,-1,-1,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,66,4,4,5,5,True,1,1,
PlayerRowV3,52215,9,52215,Robert,MacIntyre,False,Robert MacIntyre,,,SCO,SCO,R. MacIntyre,#0084FF,False,T8,-6,-6,2*,2,-1,-1,671,47,2,+8000,UP,0b0f9700-abae-4db9-81a9-79d34b9982b8,0.0123,True,R2,66,-,-,-,DOWN,-3,ACTIVE,UP,+34,34,66,106,106,72,72,True,1,1,
PlayerRowV3,29725,10,29725,Tony,Finau,False,Tony Finau,,,USA,USA,T. Finau,#0084FF,False,T8,-6,-6,,0,,10000,1715974380000,671,35,2,+2000,UP,5ac3e72b-1f12-4ba5-abfd-315efc8a3d2d,0.0476,False,R2,65,-,-,-,DOWN,-6,ACTIVE,UP,+9,9,65,46,46,37,37,True,1,1,
PlayerRowV3,51634,11,51634,Sahith,Theegala,False,Sahith Theegala,,,USA,USA,S. Theegala,#0084FF,False,T8,-6,-6,,0,,10000,1715974380000,671,35,2,+3000,UP,675b241f-39b1-4acc-a4cf-ad35a15f07e4,0.0323,False,R2,65,-,-,-,DOWN,-6,ACTIVE,DOWN,-1,-1,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,65,5,5,6,6,True,1,1,
PlayerRowV3,27349,12,27349,Alex,Noren,False,Alex Noren,,,SWE,SWE,A. Noren,#0084FF,False,T13,-5,-5,F,19,-1,-1,671,4,2,+12500,CONSTANT,4d5441d5-1856-48ad-9b66-e7ad18cc9f7d,0.0079,False,R2,67,70,-,-,DOWN,-1,COMPLETE,UP,+4,4,137,45,45,41,41,True,R2 Completed
PlayerRowV3,55182,13,55182,Tom,Kim,False,Tom Kim,,,KOR,KOR,T. Kim,#0084FF,False,T13,-5,-5,F*,19,E,0,671,19,2,+15000,DOWN,63a90be6-4f09-4436-a12d-ee39ac127499,0.0066,True,R2,66,71,-,-,DOWN,-8,COMPLETE,UP,+15,15,137,82,82,67,67,True,R2 Completed
PlayerRowV3,46442,14,46442,Maverick,McNealy,False,Maverick McNealy,,,USA,USA,M. McNealy,#0084FF,False,T13,-5,-5,16*,16,E,0,671,25,2,+10000,UP,2d49787a-b7bd-4fb6-833b-6cffd1726de6,0.0099,True,R2,66,-,-,-,DOWN,-8,ACTIVE,UP,+9,9,66,67,67,58,58,True,
PlayerRowV3,33448,15,33448,Justin,Thomas,False,Justin Thomas,,,USA,USA,J. Thomas,#0084FF,False,T13,-5,-5,4,4,-3,-3,671,30,2,+6600,DOWN,ade0c830-4685-4c7b-add4-44753be2185f,0.0149,False,R2,69,-,-,-,UP,19,ACTIVE,UP,+5,5,69,24,24,19,19,True,1,1,
PlayerRowV3,28089,16,28089,Jason,Day,False,Jason Day,,,AUS,AUS,J. Day,#0084FF,False,T17,-4,-4,F*,19,-4,-4,671,17,2,+12500,DOWN,cbff8ac4-01bb-477b-bf7f-7c2de7971785,0.0079,True,R2,71,67,-,-,UP,48,COMPLETE,UP,+1,1,138,12,12,11,11,True,1,1,R2 Completed
PlayerRowV3,33204,17,33204,Shane,Lowry,False,Shane Lowry,,,IRL,IRL,S. Lowry,#0084FF,False,T17,-4,-4,F*,19,-2,-2,671,17,2,+10000,CONSTANT,5f8217c2-0f79-4fbc-b970-bc6382e14e29,0.0099,True,R2,69,69,-,-,UP,15,COMPLETE,UP,+2,2,138,16,16,14,14,True,R2 Completed
PlayerRowV3,37378,18,37378,Min Woo,Lee,False,Min Woo Lee,,,AUS,AUS,M. Lee,#0084FF,False,T17,-4,-4,F*,19,-5,-5,671,18,2,+10000,DOWN,d2af8744-6983-434b-b863-31e08a5ecfde,0.0099,True,R2,72,66,-,-,UP,68,COMPLETE,UP,+6,6,138,66,66,60,60,True,R2 Completed
PlayerRowV3,29420,19,29420,Billy,Horschel,False,Billy Horschel,,,USA,USA,B. Horschel,#0084FF,False,T17,-4,-4,F*,19,-2,-2,671,18,2,+40000,DOWN,0737a135-ad61-46b8-8f33-8e949ec381c2,0.0025,True,R2,69,69,-,-,UP,15,COMPLETE,UP,+5,5,138,53,53,48,48,True,R2 Completed
PlayerRowV3,35450,20,35450,Patrick,Cantlay,False,Patrick Cantlay,,,USA,USA,P. Cantlay,#0084FF,False,T17,-4,-4,F*,18,-3,-3,671,23,2,+20000,DOWN,0d350f7a-c900-4300-ad9e-c05d655fe168,0.005,True,R2,70,68,-,-,UP,30,ACTIVE,UP,+1,1,138,13,13,12,12,True,
PlayerRowV3,38991,21,38991,Alejandro,Tosti,False,Alejandro Tosti,,,ARG,ARG,A. Tosti,#0084FF,False,T17,-4,-4,17,17,-1,-1,671,12,2,+40000,UP,947b9f41-6a1c-4327-8c30-185eab5fabc7,0.0025,False,R2,68,-,-,-,UP,1,ACTIVE,UP,+26,26,68,112,112,86,86,True,
PlayerRowV3,33399,22,33399,Adam,Hadwin,False,Adam Hadwin,,,CAN,CAN,A. Hadwin,#0084FF,False,T17,-4,-4,4*,4,-1,-1,671,44,2,+25000,CONSTANT,5909b209-a9ec-4abd-8ab7-b38c8058b972,0.004,True,R2,68,-,-,-,UP,1,ACTIVE,UP,+3,3,68,41,41,38,38,True,1,1,
PlayerRowV3,49947,23,49947,Taylor,Moore,False,Taylor Moore,,,USA,USA,T. Moore,#0084FF,False,T17,-4,-4,,0,,10000,1715976060000,671,51,2,+12500,UP,a867bb68-ff81-4056-b227-fe9bbe16ba31,0.0079,True,R2,67,-,-,-,DOWN,-5,BETWEEN_ROUNDS,UP,+5,5,67,56,56,51,51,True,1,1,
PlayerRowV3,35532,24,35532,Tom,Hoge,False,Tom Hoge,,,USA,USA,T. Hoge,#0084FF,False,T25,-3,-3,F,19,+2,2,671,4,2,+50000,DOWN,73b8c8fb-1ba5-496f-bb1d-b4c37001a99c,0.002,False,R2,66,73,-,-,DOWN,-20,COMPLETE,CONSTANT,-,0,139,25,25,25,25,True,R2 Completed
PlayerRowV3,47483,25,47483,Will,Zalatoris,False,Will Zalatoris,,,USA,USA,W. Zalatoris,#0084FF,False,T25,-3,-3,F*,18,-3,-3,671,23,2,+30000,DOWN,1cc8482f-04eb-4f95-962e-7a719a2740dd,0.0033,True,R2,71,68,-,-,UP,40,ACTIVE,DOWN,-1,-1,139,20,20,21,21,True,1,1,
PlayerRowV3,29535,26,29535,Brice,Garnett,False,Brice Garnett,,,USA,USA,B. Garnett,#0084FF,False,T25,-3,-3,F,18,-4,-4,671,11,2,+100000,DOWN,c597e945-e916-4b0b-90f6-0b3a4c0fcd40,0.001,False,R2,72,67,-,-,UP,60,ACTIVE,UP,+2,2,139,64,64,62,62,True,
PlayerRowV3,57586,27,57586,Jesper,Svensson,False,Jesper Svensson,,,SWE,SWE,J. Svensson,#0084FF,False,T25,-3,-3,F,18,E,0,671,11,2,+50000,CONSTANT,62f5977e-e5c0-4024-8125-53e399a16564,0.002,False,R2,68,71,-,-,DOWN,-7,ACTIVE,CONSTANT,-,-9999,139,-,9999,-,9999,True,
PlayerRowV3,34360,28,34360,Patrick,Reed,False,Patrick Reed,,,USA,USA,P. Reed,#0084FF,False,T25,-3,-3,17*,17,-1,-1,671,24,2,+20000,DOWN,fd6f30c6-7dfc-4bab-950b-36eafb599cda,0.005,True,R2,69,-,-,-,UP,7,ACTIVE,CONSTANT,-,-9999,69,-,9999,-,9999,True,
PlayerRowV3,48887,29,48887,Matt,Wallace,False,Matt Wallace,,,ENG,ENG,M. Wallace,#0084FF,False,T25,-3,-3,5*,5,-2,-2,671,42,2,+30000,CONSTANT,f4a1dff0-d26a-4642-98eb-043bc36e9fb8,0.0033,True,R2,70,-,-,-,UP,22,ACTIVE,UP,+10,10,70,102,102,92,92,True,
PlayerRowV3,27408,30,27408,Martin,Kaymer,False,Martin Kaymer,,,GER,GER,M. Kaymer,#0084FF,False,T25,-3,-3,4*,4,E,0,671,44,2,+50000,UP,e8efdbd4-d87b-40d6-83b7-8b8c8d051279,0.002,True,R2,68,-,-,-,DOWN,-7,ACTIVE,CONSTANT,-,-9999,68,-,9999,-,9999,True,1,1,
PlayerRowV3,46717,31,46717,Viktor,Hovland,False,Viktor Hovland,,,NOR,NOR,V. Hovland,#0084FF,False,T25,-3,-3,1,1,E,0,671,33,2,+5000,DOWN,da217222-48b7-470b-9874-fe41aaa79447,0.0196,False,R2,68,-,-,-,DOWN,-7,ACTIVE,UP,+5,5,68,89,89,84,84,True,1,1,
PlayerRowV3,36689,32,36689,Brooks,Koepka,False,Brooks Koepka,,,USA,USA,B. Koepka,#0084FF,False,T25,-3,-3,1,1,+1,1,671,34,2,+1800,DOWN,2264f6c1-450d-4171-9aa4-a6cde3356562,0.0526,False,R2,67,-,-,-,DOWN,-13,ACTIVE,CONSTANT,-,-9999,67,-,9999,-,9999,True,1,1,
PlayerRowV3,39977,33,39977,Max,Homa,False,Max Homa,,,USA,USA,M. Homa,#0084FF,False,T25,-3,-3,1,1,E,0,671,34,2,+5000,DOWN,b6700521-c13a-4387-a4c9-3ef80f625113,0.0196,False,R2,68,-,-,-,DOWN,-7,ACTIVE,CONSTANT,-,0,68,15,15,15,15,True,1,1,
PlayerRowV3,48117,34,48117,Kurt,Kitayama,False,Kurt Kitayama,,,USA,USA,K. Kitayama,#0084FF,False,T25,-3,-3,,0,,10000,1715974080000,671,48,2,+15000,DOWN,2cacd354-957c-426e-a23a-16a064783ed5,0.0066,True,R2,68,-,-,-,DOWN,-7,ACTIVE,UP,+2,2,68,72,72,70,70,True,1,1,
PlayerRowV3,47959,35,47959,Bryson,DeChambeau,False,Bryson DeChambeau,,,USA,USA,B. DeChambeau,#0084FF,False,T25,-3,-3,,0,,10000,1715975040000,671,36,2,+5000,DOWN,1e551bdd-6289-4db8-9e2a-891471eea677,0.0217,False,R2,68,-,-,-,DOWN,-7,ACTIVE,CONSTANT,-,-9999,68,-,9999,-,9999,True,1,1,
PlayerRowV3,46405,36,46405,Sebastian,Soderberg,False,Sebastian Soderberg,,,SWE,SWE,S. Soderberg,#0084FF,False,T37,-2,-2,F,19,-4,-4,671,1,2,+100000,DOWN,e8939b16-3875-4a8f-86ca-eb296ad6fe28,0.001,False,R2,73,67,-,-,UP,71,COMPLETE,CONSTANT,-,-9999,140,-,9999,-,9999,True,R2 Completed
PlayerRowV3,34256,37,34256,Andrew,Putnam,False,Andrew Putnam,,,USA,USA,A. Putnam,#0084FF,False,T37,-2,-2,F,19,+1,1,671,3,2,+40000,DOWN,dbd22837-f621-48fe-ac9c-7fe91299d780,0.0025,False,R2,68,72,-,-,DOWN,-19,COMPLETE,DOWN,-1,-1,140,58,58,59,59,True,R2 Completed
PlayerRowV3,31323,38,31323,Gary,Woodland,False,Gary Woodland,,,USA,USA,G. Woodland,#0084FF,False,T37,-2,-2,F*,19,-2,-2,671,19,2,True,R2,71,69,-,-,UP,28,COMPLETE,UP,+8,8,140,157,157,149,149,True,R2 Completed
PlayerRowV3,52686,39,52686,Rasmus,Højgaard,False,Rasmus Højgaard,,,DEN,DEN,R. Højgaard,#0084FF,False,T37,-2,-2,F,19,+1,1,671,7,2,+10000,UP,4ad26728-c8ba-49f3-9828-ccd7a2ba44d5,0.0099,False,R2,68,72,-,-,DOWN,-19,COMPLETE,CONSTANT,-,-9999,140,-,9999,-,9999,True,R2 Completed
PlayerRowV3,57366,40,57366,Cameron,Young,False,Cameron Young,,,USA,USA,Cam. Young,#0084FF,False,T37,-2,-2,F*,19,E,0,671,21,2,+50000,DOWN,56d78490-a6c2-4b4f-adcf-ec84f152574a,0.002,True,R2,69,71,-,-,DOWN,-5,COMPLETE,DOWN,-2,-2,140,31,31,33,33,True,1,1,R2 Completed
PlayerRowV3,27644,41,27644,Brian,Harman,False,Brian Harman,,,USA,USA,B. Harman,#0084FF,False,T37,-2,-2,F*,19,-3,-3,671,22,2,+50000,DOWN,6c76bf0e-6b5c-47bf-bdff-27474603140d,0.002,True,R2,72,68,-,-,UP,48,COMPLETE,DOWN,-5,-5,140,17,17,22,22,True,1,1,R2 Completed
PlayerRowV3,33968,42,33968,Thorbjørn,Olesen,False,Thorbjørn Olesen,,,DEN,DEN,T. Olesen,#0084FF,False,T37,-2,-2,F,19,E,0,671,10,2,+30000,CONSTANT,41fe0e22-32d5-4302-be08-e9e24e53b611,0.0033,False,R2,69,71,-,-,DOWN,-5,COMPLETE,UP,+7,7,140,154,154,147,147,True,R2 Completed
PlayerRowV3,30927,43,30927,Brendon,Todd,False,Brendon Todd,,,USA,USA,B. Todd,#0084FF,False,T37,-2,-2,F,19,-1,-1,671,10,2,False,R2,70,70,-,-,UP,10,COMPLETE,CONSTANT,-,0,140,57,57,57,57,True,R2 Completed
