__typename,id,leaderboardSortOrder,player_id,player_firstName,player_lastName,player_amateur,player_displayName,player_abbreviations,player_abbreviationsAccessibilityText,player_country,player_countryFlag,player_shortName,player_lineColor,player_tourBound,scoringData_position,scoringData_total,scoringData_totalSort,scoringData_thru,scoringData_thruSort,scoringData_score,scoringData_scoreSort,scoringData_courseId,scoringData_groupNumber,scoringData_currentRound,scoringData_oddsToWin,scoringData_oddsSwing,scoringData_oddsOptionId,scoringData_oddsSort,scoringData_backNine,scoringData_roundHeader,scoringData_rounds_0,scoringData_rounds_1,scoringData_rounds_2,scoringData_rounds_3,scoringData_movementDirection,scoringData_movementAmount,scoringData_playerState,scoringData_rankingMovement,scoringData_rankingMovementAmount,scoringData_rankingMovementAmountSort,scoringData_totalStrokes,scoringData_official,scoringData_officialSort,scoringData_projected,scoringData_projectedSort,scoringData_hasStoryContent,scoringData_storyContentRound,scoringData_storyContentRounds_0,scoringData_roundStatus
PlayerRowV3,50188,44,50188,S.H.,Kim,False,S.H. Kim,,,KOR,KOR,S.H. Kim,#0084FF,False,T37,-2,-2,15*,15,E,0,671,26,2,+50000,DOWN,16704506-8e72-4072-8140-60846f32a95d,0.002,True,R2,69,-,-,-,DOWN,-5,ACTIVE,CONSTANT,-,0,69,91,91,91,91,True,
PlayerRowV3,39058,45,39058,Lucas,Herbert,False,Lucas Herbert,,,AUS,AUS,L. Herbert,#0084FF,False,T37,-2,-2,5,5,E,0,671,28,2,+50000,DOWN,2be7abc3-a73c-40ff-9822-a6ba1bce5085,0.002,False,R2,69,-,-,-,DOWN,-5,ACTIVE,CONSTANT,-,-9999,69,-,9999,-,9999,True,
PlayerRowV3,25900,46,25900,Lucas,Glover,False,Lucas Glover,,,USA,USA,L. Glover,#0084FF,False,T37,-2,-2,4,4,-2,-2,671,29,2,+100000,DOWN,b7ab2516-fe1a-42eb-925d-12b7f57fe6f6,0.001,False,R2,71,-,-,-,UP,28,ACTIVE,DOWN,-3,-3,71,60,60,63,63,True,
PlayerRowV3,34098,47,34098,Russell,Henley,False,Russell Henley,,,USA,USA,R. Henley,#0084FF,False,T37,-2,-2,5,5,-1,-1,671,29,2,+40000,DOWN,f017c658-1203-4d9b-996d-5a14c24169d0,0.0025,False,R2,70,-,-,-,UP,10,ACTIVE,DOWN,-4,-4,70,19,19,23,23,True,
PlayerRowV3,33141,48,33141,Keegan,Bradley,False,Keegan Bradley,,,USA,USA,K. Bradley,#0084FF,False,T37,-2,-2,3,3,E,0,671,31,2,+25000,DOWN,facc9964-14cb-4fd9-9ac6-1c16e19436cf,0.004,False,R2,69,-,-,-,DOWN,-5,ACTIVE,DOWN,-2,-2,69,50,50,52,52,True,
PlayerRowV3,39997,49,39997,Corey,Conners,False,Corey Conners,,,CAN,CAN,C. Conners,#0084FF,False,T37,-2,-2,2*,2,-1,-1,671,46,2,+15000,DOWN,622e04d3-169e-41ed-a064-54c85280f24b,0.0066,True,R2,70,-,-,-,UP,10,ACTIVE,DOWN,-2,-2,70,47,47,49,49,True,
PlayerRowV3,35891,50,35891,Cameron,Smith,False,Cameron Smith,,,AUS,AUS,Ca. Smith,#0084FF,False,T37,-2,-2,1,1,+1,1,671,33,2,+10000,DOWN,f3976e2b-82a1-4c70-bff1-3d430b4a3df6,0.0099,False,R2,68,-,-,-,DOWN,-19,ACTIVE,CONSTANT,-,-9999,68,-,9999,-,9999,True,
PlayerRowV3,34046,51,34046,Jordan,Spieth,False,Jordan Spieth,,,USA,USA,J. Spieth,#0084FF,False,T37,-2,-2,1,1,E,0,671,34,2,+10000,DOWN,9a7775d1-78a2-4925-a05f-1a44bdf28145,0.0099,False,R2,69,-,-,-,DOWN,-5,ACTIVE,DOWN,-1,-1,69,49,49,50,50,True,1,1,
PlayerRowV3,46628,52,46628,Jeremy,Wells,False,Jeremy Wells,,,USA,USA,J. Wells,#0084FF,False,T37,-2,-2,,0,,10000,1715975400000,671,50,2,+100000,UP,669a4ac7-1438-482b-a48f-03a9c74bfa80,0.001,True,R2,69,-,-,-,DOWN,-5,ACTIVE,CONSTANT,-,-9999,69,-,9999,-,9999,True,1,1,
PlayerRowV3,33974,53,33974,Dean,Burmester,False,Dean Burmester,,,RSA,RSA,D. Burmester,#0084FF,False,T37,-2,-2,,0,,10000,1715976360000,671,38,2,+25000,DOWN,54f94b36-7fec-4555-965f-f07b538017aa,0.004,False,R2,69,-,-,-,DOWN,-5,BETWEEN_ROUNDS,CONSTANT,-,-9999,69,-,9999,-,9999,True,
PlayerRowV3,46464,54,46464,Jordan,Smith,False,Jordan Smith,,,ENG,ENG,J. Smith,#0084FF,False,T55,-1,-1,F,19,E,0,671,2,2,False,R2,70,71,-,-,DOWN,-8,COMPLETE,CONSTANT,-,-9999,141,-,9999,-,9999,True,R2 Completed
PlayerRowV3,46402,55,46402,Talor,Gooch,False,Talor Gooch,,,USA,USA,T. Gooch,#0084FF,False,T55,-1,-1,F*,19,-1,-1,671,16,2,+75000,DOWN,d63d69dd-d1f5-47e6-8305-9996bd83cee1,0.0013,True,R2,71,70,-,-,UP,10,COMPLETE,CONSTANT,-,-9999,141,-,9999,-,9999,True,R2 Completed
PlayerRowV3,52453,56,52453,Nicolai,Højgaard,False,Nicolai Højgaard,,,DEN,DEN,N. Højgaard,#0084FF,False,T55,-1,-1,F*,19,E,0,671,17,2,+40000,DOWN,e74c127a-1b47-4143-a4eb-0cae31a42de5,0.0025,True,R2,70,71,-,-,DOWN,-8,COMPLETE,DOWN,-5,-5,141,59,59,64,64,True,R2 Completed
PlayerRowV3,45486,57,45486,Joaquin,Niemann,False,Joaquin Niemann,,,CHI,CHI,J. Niemann,#0084FF,False,T55,-1,-1,F*,19,-3,-3,671,19,2,+50000,DOWN,30a20776-9d9e-4176-a9e9-dcb750428cdd,0.002,True,R2,73,68,-,-,UP,53,COMPLETE,CONSTANT,-,-9999,141,-,9999,-,9999,True,R2 Completed
PlayerRowV3,32102,58,32102,Rickie,Fowler,False,Rickie Fowler,,,USA,USA,R. Fowler,#0084FF,False,T55,-1,-1,F*,19,-2,-2,671,21,2,+50000,DOWN,6c361d5c-cf7f-4faf-b82f-1446060262ad,0.002,True,R2,72,69,-,-,UP,30,COMPLETE,UP,+3,3,141,104,104,101,101,True,1,1,R2 Completed
PlayerRowV3,52375,59,52375,Doug,Ghim,False,Doug Ghim,,,USA,USA,D. Ghim,#0084FF,False,T55,-1,-1,6,6,+1,1,671,27,2,+40000,CONSTANT,058b26ce-f343-4ba6-9ab6-ea9b66a57434,0.0025,False,R2,69,-,-,-,DOWN,-23,ACTIVE,DOWN,-2,-2,69,75,75,77,77,True,
PlayerRowV3,36884,60,36884,Ben,Kohles,False,Ben Kohles,,,USA,USA,B. Kohles,#0084FF,False,T55,-1,-1,6*,6,+3,3,671,41,2,+100000,DOWN,55310655-4f99-4347-854a-fc5e3de149d9,0.001,True,R2,67,-,-,-,DOWN,-43,ACTIVE,DOWN,-2,-2,67,73,73,75,75,True,1,1,
PlayerRowV3,36799,61,36799,Stephan,Jaeger,False,Stephan Jaeger,,,GER,GER,S. Jaeger,#0084FF,False,T55,-1,-1,5,5,E,0,671,29,2,+40000,DOWN,f2de420c-a5a9-4b9f-96a4-5bdc29eec2fe,0.0025,False,R2,70,-,-,-,DOWN,-8,ACTIVE,DOWN,-2,-2,70,14,14,16,16,True,
PlayerRowV3,40115,62,40115,Adam,Svensson,False,Adam Svensson,,,CAN,CAN,A. Svensson,#0084FF,False,T55,-1,-1,4*,4,E,0,671,43,2,+50000,DOWN,dfbd3888-9b70-4d00-811d-d3474718ca8e,0.002,True,R2,70,-,-,-,DOWN,-8,ACTIVE,DOWN,-2,-2,70,93,93,95,95,True,
PlayerRowV3,51287,63,51287,Ryo,Hisatsune,False,Ryo Hisatsune,,,JPN,JPN,R. Hisatsune,#0084FF,False,T55,-1,-1,4*,4,-1,-1,671,43,2,+75000,DOWN,13d0c522-7c9c-4cf8-aafb-76b28fbaa29e,0.0013,True,R2,71,-,-,-,UP,10,ACTIVE,CONSTANT,-,0,71,107,107,107,107,True,
PlayerRowV3,33948,64,33948,Byeong Hun,An,False,Byeong Hun An,,,KOR,KOR,B. An,#0084FF,False,T55,-1,-1,3*,3,-1,-1,671,45,2,+40000,DOWN,dccdc339-3807-4cf9-8167-d91a0cf29577,0.0025,True,R2,71,-,-,-,UP,10,ACTIVE,DOWN,-1,-1,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,71,6,6,7,7,True,
PlayerRowV3,47347,65,47347,Adam,Schenk,False,Adam Schenk,,,USA,USA,A. Schenk,#0084FF,False,T55,-1,-1,2*,2,-1,-1,671,46,2,+75000,DOWN,5acf6b3d-fc97-40a1-9ebd-0b22a3b28d30,0.0013,True,R2,71,-,-,-,UP,10,ACTIVE,DOWN,-1,-1,71,54,54,55,55,True,
PlayerRowV3,32839,66,32839,Hideki,Matsuyama,False,Hideki Matsuyama,,,JPN,JPN,H. Matsuyama,#0084FF,False,T55,-1,-1,1,1,E,0,671,33,2,+20000,DOWN,30215b08-45b3-47eb-889a-2f6f7aa5873d,0.005,False,R2,70,-,-,-,DOWN,-8,ACTIVE,DOWN,-1,-1,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,70,8,8,9,9,True,
PlayerRowV3,52666,67,52666,Sami,Valimaki,False,Sami Valimaki,,,FIN,FIN,S. Valimaki,#0084FF,False,T55,-1,-1,,0,,10000,1715975400000,671,50,2,+100000,DOWN,0dcbbfd0-8ef9-4070-8e28-a82693d39d93,0.001,True,R2,70,-,-,-,DOWN,-8,ACTIVE,CONSTANT,-,0,70,80,80,80,80,True,
PlayerRowV3,36699,68,36699,Patrick,Rodgers,False,Patrick Rodgers,,,USA,USA,P. Rodgers,#0084FF,False,T55,-1,-1,,0,,10000,1715976060000,671,51,2,+50000,DOWN,d505cf6f-2013-4123-9aeb-de770d01a052,0.002,True,R2,70,-,-,-,DOWN,-8,BETWEEN_ROUNDS,DOWN,-3,-3,70,43,43,46,46,True,
PlayerRowV3,50474,69,50474,Tim,Widing,False,Tim Widing,,,SWE,SWE,T. Widing,#0084FF,False,T55,-1,-1,,0,,10000,1715977020000,671,39,2,+100000,DOWN,00af24a7-cd9b-4fc5-803f-ba27ae7051e3,0.001,False,R2,70,-,-,-,DOWN,-8,BETWEEN_ROUNDS,CONSTANT,-,-9999,70,-,9999,-,9999,True,
PlayerRowV3,34575,70,34575,Adrian,Otaegui,False,Adrian Otaegui,,,ESP,ESP,A. Otaegui,#0084FF,False,T55,-1,-1,,0,,10000,1715977020000,671,39,2,+100000,DOWN,f6852c45-11d0-4cae-a1de-78ae9eee74b8,0.001,False,R2,70,-,-,-,DOWN,-8,BETWEEN_ROUNDS,CONSTANT,-,-9999,70,-,9999,-,9999,True,
InformationRow,71,R2024033-projected-cut,Projected cut line -1
PlayerRowV3,28593,72,28593,Jesse,Mueller,False,Jesse Mueller,,,USA,USA,J. Mueller,#0084FF,False,T72,E,0,F,19,+1,1,671,3,2,False,R2,70,72,-,-,DOWN,-25,COMPLETE,CONSTANT,-,-9999,142,-,9999,-,9999,True,R2 Completed
PlayerRowV3,40098,73,40098,Matt,Fitzpatrick,False,Matt Fitzpatrick,,,ENG,ENG,M. Fitzpatrick,#0084FF,False,T72,E,0,F*,19,+2,2,671,20,2,+100000,DOWN,7182b13b-be43-4bbd-913a-f59199e5a67a,0.001,True,R2,69,73,-,-,DOWN,-40,COMPLETE,DOWN,-5,-5,142,38,38,43,43,True,1,1,R2 Completed
PlayerRowV3,46970,74,46970,Jon,Rahm,False,Jon Rahm,,,ESP,ESP,J. Rahm,#0084FF,False,T72,E,0,F*,19,+1,1,671,21,2,+75000,DOWN,073bdf55-598d-4979-b9bc-b8b2a67e496b,0.0013,True,R2,70,72,-,-,DOWN,-25,COMPLETE,CONSTANT,-,-9999,142,-,9999,-,9999,True,1,1,R2 Completed
PlayerRowV3,45522,75,45522,Christiaan,Bezuidenhout,False,Christiaan Bezuidenhout,,,RSA,RSA,C. Bezuidenhout,#0084FF,False,T72,E,0,F,19,-3,-3,671,9,2,False,R2,74,68,-,-,UP,54,COMPLETE,DOWN,-3,-3,142,28,28,31,31,True,R2 Completed
PlayerRowV3,39546,76,39546,Keith,Mitchell,False,Keith Mitchell,,,USA,USA,K. Mitchell,#0084FF,False,T72,E,0,F,19,E,0,671,10,2,False,R2,71,71,-,-,DOWN,-7,COMPLETE,DOWN,-3,-3,142,68,68,71,71,True,R2 Completed
PlayerRowV3,63181,77,63181,Braden,Shattuck,False,Braden Shattuck,,,USA,USA,B. Shattuck,#0084FF,False,T72,E,0,15*,15,E,0,671,26,2,+100000,UP,d73a4324-45a6-4509-9b77-f8a170147505,0.001,True,R2,71,-,-,-,DOWN,-7,ACTIVE,CONSTANT,-,-9999,71,-,9999,-,9999,True,
PlayerRowV3,22405,78,22405,Justin,Rose,False,Justin Rose,,,ENG,ENG,J. Rose,#0084FF,False,T72,E,0,3,3,+1,1,671,32,2,+50000,DOWN,ef8831a2-bea4-4b32-97f7-a5d0916dac6b,0.002,False,R2,70,-,-,-,DOWN,-25,ACTIVE,CONSTANT,-,0,70,108,108,108,108,True,
PlayerRowV3,54628,79,54628,Lee,Hodges,False,Lee Hodges,,,USA,USA,L. Hodges,#0084FF,False,T72,E,0,2*,2,E,0,671,47,2,+75000,DOWN,8b31d7d2-c7dd-4115-8f78-a186e6dfd504,0.0013,True,R2,71,-,-,-,DOWN,-7,ACTIVE,DOWN,-3,-3,71,78,78,81,81,True,
PlayerRowV3,34363,80,34363,Tyrrell,Hatton,False,Tyrrell Hatton,,,ENG,ENG,T. Hatton,#0084FF,False,T72,E,0,,0,,10000,1715974380000,671,35,2,+40000,DOWN,5002fda1-75a9-4cc9-b983-d87ebf79f585,0.0025,False,R2,71,-,-,-,DOWN,-7,ACTIVE,CONSTANT,-,0,71,77,77,-,9999,True,1,1,
PlayerRowV3,49960,81,49960,Sepp,Straka,False,Sepp Straka,,,AUT,AUT,S. Straka,#0084FF,False,T72,E,0,,0,,10000,1715975700000,671,37,2,+50000,DOWN,f99fa88a-3b19-40af-86d6-d9130191cfd9,0.002,False,R2,71,-,-,-,DOWN,-7,ACTIVE,DOWN,-5,-5,71,22,22,27,27,True,
PlayerRowV3,12716,82,12716,Charley,Hoffman,False,Charley Hoffman,,,USA,USA,C. Hoffman,#0084FF,False,T82,+1,1,F,19,+1,1,671,3,2,False,R2,71,72,-,-,DOWN,-17,COMPLETE,DOWN,-4,-4,143,65,65,69,69,True,R2 Completed
PlayerRowV3,25686,83,25686,Jason,Dufner,False,Jason Dufner,,,USA,USA,J. Dufner,#0084FF,False,T82,+1,1,F,19,+4,4,671,6,2,False,R2,68,75,-,-,DOWN,-64,COMPLETE,CONSTANT,-,-9999,143,-,9999,-,9999,True,1,1,R2 Completed
PlayerRowV3,29908,84,29908,C.T.,Pan,False,C.T. Pan,,,TPE,TPE,C.T. Pan,#0084FF,False,T82,+1,1,15*,15,-1,-1,671,26,2,True,R2,73,-,-,-,UP,26,ACTIVE,CONSTANT,-,0,73,111,111,111,111,True,
PlayerRowV3,23983,85,23983,Luke,Donald,False,Luke Donald,,,ENG,ENG,L. Donald,#0084FF,False,T82,+1,1,6*,6,+2,2,671,40,2,+100000,CONSTANT,65d60b38-18ca-431d-86df-3c7cb614c202,0.001,True,R2,70,-,-,-,DOWN,-35,ACTIVE,CONSTANT,-,-9999,70,-,9999,-,9999,True,
PlayerRowV3,29936,86,29936,Ryan,Fox,False,Ryan Fox,,,NZL,NZL,R. Fox,#0084FF,False,T82,+1,1,5*,5,E,0,671,42,2,+75000,DOWN,d43173d5-ae29-4dd8-9f1e-b879d9d39885,0.0013,True,R2,72,-,-,-,UP,3,ACTIVE,UP,+1,1,72,120,120,119,119,True,
PlayerRowV3,40250,87,40250,Taylor,Pendrith,False,Taylor Pendrith,,,CAN,CAN,T. Pendrith,#0084FF,False,T82,+1,1,4*,4,E,0,671,44,2,+100000,DOWN,906bc4e6-7b59-4612-9d95-ee4fca2dadd9,0.001,True,R2,72,-,-,-,UP,3,ACTIVE,DOWN,-4,-4,72,30,30,34,34,True,
PlayerRowV3,34310,88,34310,Alexander,Björk,False,Alexander Björk,,,SWE,SWE,A. Björk,#0084FF,False,T82,+1,1,3*,3,+1,1,671,45,2,+100000,DOWN,b45aa4a7-42eb-42f4-8b97-855238998912,0.001,True,R2,71,-,-,-,DOWN,-17,ACTIVE,DOWN,-1,-1,71,149,149,150,150,True,
PlayerRowV3,34466,89,34466,Peter,Malnati,False,Peter Malnati,,,USA,USA,P. Malnati,#0084FF,False,T82,+1,1,,0,,10000,1715974080000,671,48,2,+150000,DOWN,2ea8cd2a-02c9-4c47-91f8-2d94515a8a4d,0.0007,True,R2,72,-,-,-,UP,3,ACTIVE,DOWN,-5,-5,72,39,39,44,44,True,
PlayerRowV3,30911,90,30911,Tommy,Fleetwood,False,Tommy Fleetwood,,,ENG,ENG,T. Fleetwood,#0084FF,False,T82,+1,1,,0,,10000,1715975040000,671,36,2,+50000,DOWN,10c3e819-b4f5-4d8a-8d77-f4a2eae7a1cf,0.002,False,R2,72,-,-,-,UP,3,ACTIVE,DOWN,-5,-5,72,37,37,42,42,True,
PlayerRowV3,25493,91,25493,Nick,Taylor,False,Nick Taylor,,,CAN,CAN,N. Taylor,#0084FF,False,T82,+1,1,,0,,10000,1715975700000,671,37,2,+100000,DOWN,d01261db-51ac-42cd-80cb-240a01132572,0.001,False,R2,72,-,-,-,UP,3,ACTIVE,DOWN,-3,-3,72,29,29,32,32,True,1,1,
PlayerRowV3,58381,92,58381,Kyle,Mendoza,False,Kyle Mendoza,,,USA,USA,K. Mendoza,#0084FF,False,T82,+1,1,,0,,10000,1715976720000,671,52,2,+200000,CONSTANT,27db4d95-229b-4fa1-ad5d-ad093bc2b984,0.0005,True,R2,72,-,-,-,UP,3,BETWEEN_ROUNDS,CONSTANT,-,-9999,72,-,9999,-,9999,True,
PlayerRowV3,40006,93,40006,Erik,van Rooyen,False,Erik van Rooyen,,,RSA,RSA,E. van Rooyen,#0084FF,False,T82,+1,1,,0,,10000,1715976720000,671,52,2,+75000,DOWN,b961be14-061a-4672-96fd-9e1693181979,0.0013,True,R2,72,-,-,-,UP,3,BETWEEN_ROUNDS,DOWN,-3,-3,72,44,44,47,47,True,
PlayerRowV3,47420,94,47420,Jake,Knapp,False,Jake Knapp,,,USA,USA,J. Knapp,#0084FF,False,T94,+2,2,F,19,-2,-2,671,6,2,False,R2,75,69,-,-,UP,43,COMPLETE,DOWN,-3,-3,144,26,26,29,29,True,1,1,R2 Completed
PlayerRowV3,35506,95,35506,Mackenzie,Hughes,False,Mackenzie Hughes,,,CAN,CAN,M. Hughes,#0084FF,False,T94,+2,2,F,19,-1,-1,671,8,2,False,R2,74,70,-,-,UP,32,COMPLETE,DOWN,-5,-5,144,40,40,45,45,True,R2 Completed
