__typename,id,leaderboardSortOrder,player_id,player_firstName,player_lastName,player_amateur,player_displayName,player_abbreviations,player_abbreviationsAccessibilityText,player_country,player_countryFlag,player_shortName,player_lineColor,player_tourBound,scoringData_position,scoringData_total,scoringData_totalSort,scoringData_thru,scoringData_thruSort,scoringData_score,scoringData_scoreSort,scoringData_courseId,scoringData_groupNumber,scoringData_currentRound,scoringData_oddsToWin,scoringData_oddsSwing,scoringData_oddsOptionId,scoringData_oddsSort,scoringData_backNine,scoringData_roundHeader,scoringData_rounds_0,scoringData_rounds_1,scoringData_rounds_2,scoringData_rounds_3,scoringData_movementDirection,scoringData_movementAmount,scoringData_playerState,scoringData_rankingMovement,scoringData_rankingMovementAmount,scoringData_rankingMovementAmountSort,scoringData_totalStrokes,scoringData_official,scoringData_officialSort,scoringData_projected,scoringData_projectedSort,scoringData_hasStoryContent,scoringData_storyContentRound,scoringData_storyContentRounds_0,scoringData_roundStatus
PlayerRowV3,35461,96,35461,Beau,Hossler,False,Beau Hossler,,,USA,USA,B. Hossler,#0084FF,False,T94,+2,2,F,19,+1,1,671,9,2,False,R2,72,72,-,-,DOWN,-9,COMPLETE,DOWN,-4,-4,144,70,70,74,74,True,R2 Completed
PlayerRowV3,31646,97,31646,Emiliano,Grillo,False,Emiliano Grillo,,,ARG,ARG,E. Grillo,#0084FF,False,T94,+2,2,17,17,+2,2,671,12,2,False,R2,71,-,-,-,DOWN,-29,ACTIVE,DOWN,-1,-1,71,55,55,56,56,True,
PlayerRowV3,51070,98,51070,Vincent,Norrman,False,Vincent Norrman,,,SWE,SWE,V. Norrman,#0084FF,False,T94,+2,2,16,16,+1,1,671,13,2,False,R2,72,-,-,-,DOWN,-9,ACTIVE,UP,+1,1,72,187,187,186,186,True,
PlayerRowV3,34213,99,34213,Grayson,Murray,False,Grayson Murray,,,USA,USA,G. Murray,#0084FF,False,T94,+2,2,5,5,+1,1,671,28,2,False,R2,72,-,-,-,DOWN,-9,ACTIVE,DOWN,-5,-5,72,35,35,40,40,True,
PlayerRowV3,52955,100,52955,Ludvig,Åberg,False,Ludvig Åberg,,,SWE,SWE,L. Åberg,#0084FF,False,T94,+2,2,4,4,+1,1,671,30,2,+30000,DOWN,5a20ba31-1f0b-4bf0-aad0-65ea6b2dcf06,0.0033,False,R2,72,-,-,-,DOWN,-9,ACTIVE,DOWN,-1,-1,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,72,7,7,8,8,True,1,1,
PlayerRowV3,24502,101,24502,Adam,Scott,False,Adam Scott,,,AUS,AUS,A. Scott,#0084FF,False,T94,+2,2,3,3,+1,1,671,31,2,+75000,DOWN,2e91d940-2670-4f1b-8d6a-572c9d80eaac,0.0013,False,R2,72,-,-,-,DOWN,-9,ACTIVE,DOWN,-4,-4,72,61,61,65,65,True,1,1,
PlayerRowV3,47591,102,47591,Eric,Cole,False,Eric Cole,,,USA,USA,E. Cole,#0084FF,False,T94,+2,2,3*,3,+2,2,671,45,2,+75000,DOWN,597978fd-705d-4f09-865d-b4370746b836,0.0013,True,R2,71,-,-,-,DOWN,-29,ACTIVE,DOWN,-5,-5,71,48,48,53,53,True,
PlayerRowV3,30925,103,30925,Dustin,Johnson,False,Dustin Johnson,,,USA,USA,D. Johnson,#0084FF,False,T94,+2,2,2,2,E,0,671,32,2,+75000,DOWN,4591894a-ce3b-4f88-98fe-4100ff0f91d7,0.0013,False,R2,73,-,-,-,UP,14,ACTIVE,CONSTANT,-,-9999,73,-,9999,-,9999,True,
PlayerRowV3,47567,104,47567,Ben,Polland,False,Ben Polland,,,USA,USA,B. Polland,#0084FF,False,T94,+2,2,,0,,10000,1715974740000,671,49,2,True,R2,73,-,-,-,UP,14,ACTIVE,CONSTANT,-,-9999,73,-,9999,-,9999,True,
PlayerRowV3,40058,105,40058,Zac,Blair,False,Zac Blair,,,USA,USA,Z. Blair,#0084FF,False,T94,+2,2,,0,,10000,1715974740000,671,49,2,True,R2,73,-,-,-,UP,14,ACTIVE,UP,+1,1,73,145,145,144,144,True,
PlayerRowV3,56630,106,56630,Akshay,Bhatia,False,Akshay Bhatia,,,USA,USA,A. Bhatia,#0084FF,False,T94,+2,2,,0,,10000,1715975040000,671,36,2,+100000,DOWN,7a1e7229-e427-4638-aecb-0ca811037bb3,0.001,False,R2,73,-,-,-,UP,14,ACTIVE,DOWN,-5,-5,73,21,21,26,26,True,
PlayerRowV3,58391,107,58391,Jared,Jones,False,Jared Jones,,,USA,USA,J. Jones,#0084FF,False,T94,+2,2,,0,,10000,1715976060000,671,51,2,True,R2,73,-,-,-,UP,14,BETWEEN_ROUNDS,CONSTANT,-,-9999,73,-,9999,-,9999,True,
PlayerRowV3,54591,108,54591,Ben,Griffin,False,Ben Griffin,,,USA,USA,B. Griffin,#0084FF,False,T94,+2,2,,0,,10000,1715976360000,671,38,2,False,R2,73,-,-,-,UP,14,BETWEEN_ROUNDS,DOWN,-3,-3,73,79,79,82,82,True,
PlayerRowV3,57944,109,57944,Andy,Ogletree,False,Andy Ogletree,,,USA,USA,A. Ogletree,#0084FF,False,T94,+2,2,,0,,10000,1715976720000,671,52,2,True,R2,73,-,-,-,UP,14,BETWEEN_ROUNDS,CONSTANT,-,-9999,73,-,9999,-,9999,True,
PlayerRowV3,61193,110,61193,David,Puig,False,David Puig,,,ESP,ESP,D. Puig,#0084FF,False,T110,+3,3,F*,19,+2,2,671,14,2,True,R2,72,73,-,-,DOWN,-25,COMPLETE,CONSTANT,-,-9999,145,-,9999,-,9999,True,R2 Completed
PlayerRowV3,39971,111,39971,Sungjae,Im,False,Sungjae Im,,,KOR,KOR,S. Im,#0084FF,False,T110,+3,3,F,19,+1,1,671,9,2,False,R2,73,72,-,-,DOWN,-2,COMPLETE,DOWN,-3,-3,145,27,27,30,30,True,R2 Completed
PlayerRowV3,47504,112,47504,Sam,Burns,False,Sam Burns,,,USA,USA,S. Burns,#0084FF,False,T110,+3,3,17*,17,+2,2,671,24,2,True,R2,72,-,-,-,DOWN,-25,ACTIVE,DOWN,-5,-5,72,34,34,39,39,True,
PlayerRowV3,59570,113,59570,Tyler,Collet,False,Tyler Collet,,,USA,USA,T. Collet,#0084FF,False,T110,+3,3,6,6,+1,1,671,27,2,False,R2,73,-,-,-,DOWN,-2,ACTIVE,CONSTANT,-,-9999,73,-,9999,-,9999,True,
PlayerRowV3,33674,114,33674,Adrian,Meronk,False,Adrian Meronk,,,POL,POL,A. Meronk,#0084FF,False,T110,+3,3,6,6,E,0,671,27,2,False,R2,74,-,-,-,UP,16,ACTIVE,CONSTANT,-,-9999,74,-,9999,-,9999,True,
PlayerRowV3,46340,115,46340,Alex,Smalley,False,Alex Smalley,,,USA,USA,A. Smalley,#0084FF,False,T110,+3,3,6*,6,E,0,671,41,2,True,R2,74,-,-,-,UP,16,ACTIVE,UP,+1,1,74,122,122,121,121,True,
PlayerRowV3,50717,116,50717,Josh,Speight,False,Josh Speight,,,USA,USA,J. Speight,#0084FF,False,T110,+3,3,5*,5,E,0,671,42,2,True,R2,74,-,-,-,UP,16,ACTIVE,CONSTANT,-,-9999,74,-,9999,-,9999,True,
PlayerRowV3,59866,117,59866,Nick,Dunlap,False,Nick Dunlap,,,USA,USA,N. Dunlap,#0084FF,False,T110,+3,3,2*,2,E,0,671,46,2,True,R2,74,-,-,-,UP,16,ACTIVE,UP,+1,1,74,118,118,117,117,True,
PlayerRowV3,32791,118,32791,K.H.,Lee,False,K.H. Lee,,,KOR,KOR,K. Lee,#0084FF,False,T110,+3,3,,0,,10000,1715975400000,671,50,2,True,R2,74,-,-,-,UP,16,ACTIVE,DOWN,-2,-2,74,87,87,89,89,True,
PlayerRowV3,29425,119,29425,Andrew,Svoboda,False,Andrew Svoboda,,,USA,USA,A. Svoboda,#0084FF,False,T110,+3,3,,0,,10000,1715976360000,671,38,2,False,R2,74,-,-,-,UP,16,BETWEEN_ROUNDS,CONSTANT,-,-9999,74,-,9999,-,9999,True,
PlayerRowV3,47993,120,47993,Denny,McCarthy,False,Denny McCarthy,,,USA,USA,D. McCarthy,#0084FF,False,T120,+4,4,F*,19,+2,2,671,15,2,True,R2,73,73,-,-,DOWN,-12,COMPLETE,DOWN,-4,-4,146,32,32,36,36,True,R2 Completed
PlayerRowV3,49228,121,49228,Keita,Nakajima,False,Keita Nakajima,,,JPN,JPN,K. Nakajima,#0084FF,False,T120,+4,4,F*,19,+4,4,671,15,2,True,R2,71,75,-,-,DOWN,-55,COMPLETE,CONSTANT,-,-9999,146,-,9999,-,9999,True,R2 Completed
PlayerRowV3,25198,122,25198,Francesco,Molinari,False,Francesco Molinari,,,ITA,ITA,F. Molinari,#0084FF,False,T120,+4,4,F,19,+4,4,671,6,2,False,R2,71,75,-,-,DOWN,-55,COMPLETE,UP,+1,1,146,207,207,206,206,True,1,1,R2 Completed
PlayerRowV3,01810,123,01810,Phil,Mickelson,False,Phil Mickelson,,,USA,USA,P. Mickelson,#0084FF,False,T120,+4,4,F*,19,+1,1,671,20,2,True,R2,74,72,-,-,UP,6,COMPLETE,CONSTANT,-,-9999,146,-,9999,-,9999,True,1,1,R2 Completed
PlayerRowV3,27129,124,27129,Luke,List,False,Luke List,,,USA,USA,L. List,#0084FF,False,T120,+4,4,F,19,+6,6,671,8,2,False,R2,69,77,-,-,DOWN,-88,COMPLETE,DOWN,-2,-2,146,52,52,54,54,True,R2 Completed
PlayerRowV3,51766,125,51766,Wyndham,Clark,False,Wyndham Clark,,,USA,USA,W. Clark,#0084FF,False,T120,+4,4,F*,19,+4,4,671,22,2,True,R2,71,75,-,-,DOWN,-55,COMPLETE,CONSTANT,-,0,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,146,3,3,3,3,True,1,1,R2 Completed
PlayerRowV3,51735,126,51735,Evan,Bowser,False,Evan Bowser,,,USA,USA,E. Bowser,#0084FF,False,T120,+4,4,17,17,+3,3,671,12,2,False,R2,72,-,-,-,DOWN,-35,ACTIVE,CONSTANT,-,-9999,72,-,9999,-,9999,True,
PlayerRowV3,59095,127,59095,Chris,Gotterup,False,Chris Gotterup,,,USA,USA,C. Gotterup,#0084FF,False,T120,+4,4,17,17,+1,1,671,13,2,False,R2,74,-,-,-,UP,6,ACTIVE,DOWN,-4,-4,74,69,69,73,73,True,
PlayerRowV3,59629,128,59629,Ryan,van Velzen,False,Ryan van Velzen,,,RSA,RSA,R. van Velzen,#0084FF,False,T120,+4,4,,0,,10000,1715974740000,671,49,2,True,R2,75,-,-,-,UP,17,ACTIVE,CONSTANT,-,-9999,75,-,9999,-,9999,True,
PlayerRowV3,47917,129,47917,Takumi,Kanaya,False,Takumi Kanaya,,,JPN,JPN,T. Kanaya,#0084FF,False,T120,+4,4,,0,,10000,1715975700000,671,37,2,False,R2,75,-,-,-,UP,17,ACTIVE,CONSTANT,-,-9999,75,-,9999,-,9999,True,
PlayerRowV3,51458,130,51458,Preston,Cole,False,Preston Cole,,,USA,USA,P. Cole,#0084FF,False,T120,+4,4,,0,,10000,1715977020000,671,39,2,False,R2,75,-,-,-,UP,17,BETWEEN_ROUNDS,CONSTANT,-,-9999,75,-,9999,-,9999,True,
PlayerRowV3,37455,131,37455,Si Woo,Kim,False,Si Woo Kim,,,KOR,KOR,S.W. Kim,#0084FF,False,T131,+5,5,F,19,+3,3,671,4,2,False,R2,73,74,-,-,DOWN,-23,COMPLETE,DOWN,-5,-5,147,23,23,28,28,True,R2 Completed
PlayerRowV3,24663,132,24663,Y.E.,Yang,False,Y.E. Yang,,,KOR,KOR,Y.E. Yang,#0084FF,False,T131,+5,5,F,19,+2,2,671,5,2,False,R2,74,73,-,-,DOWN,-5,COMPLETE,CONSTANT,-,-9999,147,-,9999,-,9999,True,R2 Completed
PlayerRowV3,49771,133,49771,J.T.,Poston,False,J.T. Poston,,,USA,USA,J.T. Poston,#0084FF,False,T131,+5,5,F,19,+4,4,671,5,2,False,R2,72,75,-,-,DOWN,-46,COMPLETE,DOWN,-6,-6,147,18,18,24,24,True,R2 Completed
PlayerRowV3,30926,134,30926,Chris,Kirk,False,Chris Kirk,,,USA,USA,C. Kirk,#0084FF,False,T131,+5,5,F*,19,+3,3,671,18,2,True,R2,73,74,-,-,DOWN,-23,COMPLETE,DOWN,-1,-1,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,147,9,9,10,10,True,R2 Completed
PlayerRowV3,50012,135,50012,Wyatt,Worthington II,False,Wyatt Worthington II,,,USA,USA,W. Worthington II,#0084FF,False,T131,+5,5,16,16,+4,4,671,13,2,False,R2,72,-,-,-,DOWN,-46,ACTIVE,CONSTANT,-,-9999,72,-,9999,-,9999,True,
PlayerRowV3,62848,136,62848,Zac,Oakley,False,Zac Oakley,,,USA,USA,Z. Oakley,#0084FF,False,T131,+5,5,4*,4,-1,-1,671,43,2,True,R2,77,-,-,-,UP,17,ACTIVE,CONSTANT,-,-9999,77,-,9999,-,9999,True,
PlayerRowV3,08793,137,08793,Tiger,Woods,False,Tiger Woods,,,USA,USA,T. Woods,#0084FF,False,T131,+5,5,3,3,+4,4,671,31,2,False,R2,72,-,-,-,DOWN,-46,ACTIVE,UP,+1,1,72,214,214,213,213,True,1,1,
PlayerRowV3,25632,138,25632,Jimmy,Walker,False,Jimmy Walker,,,USA,USA,J. Walker,#0084FF,False,T138,+6,6,F,19,+5,5,671,7,2,False,R2,72,76,-,-,DOWN,-53,COMPLETE,UP,+1,1,148,220,220,219,219,True,R2 Completed
PlayerRowV3,56297,139,56297,John,Somers,False,John Somers,,,USA,USA,J. Somers,#0084FF,False,T138,+6,6,F,19,+1,1,671,11,2,False,R2,76,72,-,-,UP,5,COMPLETE,CONSTANT,-,-9999,148,-,9999,-,9999,True,R2 Completed
PlayerRowV3,45157,140,45157,Cam,Davis,False,Cam Davis,,,AUS,AUS,C. Davis,#0084FF,False,T140,+7,7,F*,19,E,0,671,16,2,True,R2,78,71,-,-,UP,10,COMPLETE,DOWN,-5,-5,149,63,63,68,68,True,R2 Completed
PlayerRowV3,22764,141,22764,Michael,Block,False,Michael Block,,,USA,USA,M. Block,#0084FF,False,T140,+7,7,6*,6,+2,2,671,40,2,True,R2,76,-,-,-,UP,3,ACTIVE,CONSTANT,-,-9999,76,-,9999,-,9999,True,1,1,
PlayerRowV3,54621,142,54621,Kazuma,Kobori,False,Kazuma Kobori,,,NZL,NZL,K. Kobori,#0084FF,False,T142,+8,8,F,19,+6,6,671,1,2,False,R2,73,77,-,-,DOWN,-34,COMPLETE,CONSTANT,-,-9999,150,-,9999,-,9999,True,R2 Completed
PlayerRowV3,47679,143,47679,Victor,Perez,False,Victor Perez,,,FRA,FRA,V. Perez,#0084FF,False,T142,+8,8,,0,,10000,1715974080000,671,48,2,True,R2,79,-,-,-,UP,9,ACTIVE,UP,+1,1,79,114,114,113,113,True,
PlayerRowV3,59872,144,59872,Brad,Marek,False,Brad Marek,,,USA,USA,B. Marek,#0084FF,False,144,+9,9,16*,16,+7,7,671,25,2,True,R2,73,-,-,-,DOWN,-36,ACTIVE,CONSTANT,-,-9999,73,-,9999,-,9999,True,
PlayerRowV3,20766,145,20766,Padraig,Harrington,False,Padraig Harrington,,,IRL,IRL,P. Harrington,#0084FF,False,T145,+10,10,17*,17,+4,4,671,24,2,True,R2,77,-,-,-,UP,3,ACTIVE,UP,+1,1,77,216,216,215,215,True,
PlayerRowV3,06515,146,06515,Shaun,Micheel,False,Shaun Micheel,,,USA,USA,S. Micheel,#0084FF,False,T145,+10,10,6*,6,+5,5,671,40,2,True,R2,76,-,-,-,DOWN,-2,ACTIVE,CONSTANT,-,-9999,76,-,9999,-,9999,True,
PlayerRowV3,59869,147,59869,Larkin,Gross,False,Larkin Gross,,,USA,USA,L. Gross,#0084FF,False,T145,+10,10,5,5,+2,2,671,28,2,False,R2,79,-,-,-,UP,6,ACTIVE,CONSTANT,-,-9999,79,-,9999,-,9999,True,
PlayerRowV3,45523,148,45523,Thriston,Lawrence,False,Thriston Lawrence,,,RSA,RSA,T. Lawrence,#0084FF,False,T148,+11,11,F*,19,+7,7,671,14,2,True,R2,75,78,-,-,DOWN,-11,COMPLETE,CONSTANT,-,-9999,153,-,9999,-,9999,True,R2 Completed
PlayerRowV3,66506,149,66506,Josh,Bevell,False,Josh Bevell,,,USA,USA,J. Bevell,#0084FF,False,T148,+11,11,F,19,+9,9,671,2,2,False,R2,73,80,-,-,DOWN,-40,COMPLETE,CONSTANT,-,-9999,153,-,9999,-,9999,True,R2 Completed
PlayerRowV3,48153,150,48153,Matthieu,Pavon,False,Matthieu Pavon,,,FRA,FRA,M. Pavon,#0084FF,False,T148,+11,11,F,19,+6,6,671,5,2,False,R2,76,77,-,-,DOWN,-5,COMPLETE,DOWN,-3,-3,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,https://res.cloudinary.com/pgatour-prod/temp/standings/profile/Comcast-Light.png,153,10,10,13,13,True,R2 Completed
PlayerRowV3,27770,151,27770,Camilo,Villegas,False,Camilo Villegas,,,COL,COL,C. Villegas,#0084FF,False,T148,+11,11,F*,18,+3,3,671,23,2,True,R2,79,74,-,-,UP,3,ACTIVE,UP,+1,1,153,182,182,181,181,True,
PlayerRowV3,46374,152,46374,Tracy,Phillips,False,Tracy Phillips,,,USA,USA,T. Phillips,#0084FF,False,152,+13,13,F*,19,+9,9,671,15,2,True,R2,75,80,-,-,DOWN,-15,COMPLETE,CONSTANT,-,-9999,155,-,9999,-,9999,True,R2 Completed
PlayerRowV3,36983,153,36983,Matt,Dobyns,False,Matt Dobyns,,,USA,USA,M. Dobyns,#0084FF,False,153,+14,14,F*,19,+9,9,671,14,2,True,R2,76,80,-,-,DOWN,-10,COMPLETE,CONSTANT,-,-9999,156,-,9999,-,9999,True,R2 Completed
PlayerRowV3,23614,154,23614,Rich,Beem,False,Rich Beem,,,USA,USA,R. Beem,#0084FF,False,T154,+20,20,F,19,+12,12,671,1,2,False,R2,79,83,-,-,DOWN,-3,COMPLETE,CONSTANT,-,-9999,162,-,9999,-,9999,True,R2 Completed
PlayerRowV3,39992,155,39992,Jeff,Kellen,False,Jeff Kellen,,,USA,USA,J. Kellen,#0084FF,False,T154,+20,20,6*,6,+4,4,671,41,2,True,R2,87,-,-,-,UP,2,ACTIVE,CONSTANT,-,-9999,87,-,9999,-,9999,True,
PlayerRowV3,01249,156,01249,John,Daly,False,John Daly,,,USA,USA,J. Daly,#0084FF,False,WD,-,9999,-,0,-,10000,671,47,-1,True,R-1,82,-,-,-,CONSTANT,-,WITHDRAWN,CONSTANT,-,-9999,82,-,9999,-,9999,True,
